Date;Time;Latitude;Longitude;Region name;Depth;Magnitude Type;mag;EqId;
2013-07-31;01:26:54;40.290;25.780;AEGEAN SEA;10;ML;4.0;328105
2013-07-30;10:04:33;40.310;25.800;AEGEAN SEA;11;ML;3.0;328029
2013-07-30;09:48:18;40.310;25.830;AEGEAN SEA;11;ML;3.0;328027
2013-07-30;07:03:09;40.320;25.760;AEGEAN SEA;10;ML;3.0;328012
2013-07-30;06:38:06;40.330;25.870;AEGEAN SEA;2;ML;3.0;328005
2013-07-30;06:28:07;40.270;25.820;AEGEAN SEA;10;ML;3.8;328002
2013-07-30;05:53:14;40.310;25.810;AEGEAN SEA;5;ML;3.1;327995
2013-07-30;05:42:10;40.290;25.860;AEGEAN SEA;2;ML;3.3;327994
2013-07-30;05:33:09;40.320;25.880;AEGEAN SEA;10;Mw;4.9;327990
2013-07-25;22:31:08;39.910;24.330;AEGEAN SEA;20;ML;3.2;327388
2013-07-24;20:51:25;39.000;26.070;NEAR THE COAST OF WESTERN TURKEY;14;ML;4.1;327255
2013-07-24;05:15:36;39.300;25.490;AEGEAN SEA;13;ML;3.0;327170
2013-07-19;04:32:37;39.070;26.520;NEAR THE COAST OF WESTERN TURKEY;9;ML;3.0;326543
2013-07-19;04:30:26;39.050;26.460;NEAR THE COAST OF WESTERN TURKEY;12;ML;3.0;326541
2013-07-12;00:36:57;40.360;25.960;AEGEAN SEA;10;Mw;3.9;325640
2013-07-03;13:59:31;39.450;26.260;NEAR THE COAST OF WESTERN TURKEY;13;ML;3.0;324472
2013-06-28;05:01:54;39.420;26.200;NEAR THE COAST OF WESTERN TURKEY;5;ML;3.4;323778
2013-06-20;16:58:48;39.830;25.450;AEGEAN SEA;12;ML;3.1;322642
2013-06-20;01:07:11;39.690;25.730;AEGEAN SEA;5;ML;3.4;322544
2013-06-19;06:05:35;40.670;26.920;WESTERN TURKEY;14;ML;3.5;322379
2013-06-07;04:40:16;39.640;25.520;AEGEAN SEA;10;ML;3.6;320660
2013-05-16;09:37:26;39.030;25.700;AEGEAN SEA;11;ML;3.1;317274
2013-05-15;04:50:54;39.710;25.660;AEGEAN SEA;10;ML;3.5;317005
2013-05-14;07:58:55;39.570;25.310;AEGEAN SEA;7;ML;3.2;316880
2013-05-06;11:43:09;39.080;25.950;AEGEAN SEA;9;ML;3.5;315687
2013-05-04;22:47:46;39.740;25.750;AEGEAN SEA;2;ML;3.1;315498
2013-05-02;00:51:46;39.090;25.950;AEGEAN SEA;12;ML;3.5;315116
2013-05-01;07:10:27;40.320;25.840;AEGEAN SEA;2;ML;3.0;315023
2013-04-29;01:37:14;39.100;25.950;AEGEAN SEA;2;ML;3.0;314696
2013-04-28;22:58:23;39.420;26.930;NEAR THE COAST OF WESTERN TURKEY;19;ML;3.0;314670
2013-04-27;15:48:23;40.040;26.040;WESTERN TURKEY;5;ML;3.0;314488
2013-04-27;14:04:19;40.030;26.020;WESTERN TURKEY;10;ML;3.8;314477
2013-04-22;10:54:56;39.650;25.510;AEGEAN SEA;7;ML;3.2;313743
2013-04-22;03:27:22;40.340;25.750;AEGEAN SEA;2;ML;3.4;313679
2013-04-21;10:08:57;39.160;26.340;NEAR THE COAST OF WESTERN TURKEY;10;ML;3.0;313560
2013-04-17;17:33:27;39.690;25.590;AEGEAN SEA;9;ML;3.0;313015
2013-04-15;11:14:19;39.140;26.370;NEAR THE COAST OF WESTERN TURKEY;10;ML;3.3;312736
2013-04-12;22:42:43;39.170;26.440;NEAR THE COAST OF WESTERN TURKEY;2;ML;3.3;312430
2013-04-12;22:18:06;39.150;26.410;NEAR THE COAST OF WESTERN TURKEY;5;ML;3.7;312428
2013-04-12;13:02:17;39.150;26.400;NEAR THE COAST OF WESTERN TURKEY;5;ML;3.6;312387
2013-04-11;08:39:41;39.160;26.340;NEAR THE COAST OF WESTERN TURKEY;10;ML;3.8;312203
2013-04-10;19:57:11;39.660;25.800;AEGEAN SEA;5;ML;3.1;312109
2013-04-01;09:45:04;39.760;25.490;AEGEAN SEA;9;ML;3.2;310715
2013-03-31;22:19:27;39.760;25.440;AEGEAN SEA;2;ML;3.2;310668
2013-03-26;13:08:44;40.360;25.980;AEGEAN SEA;10;ML;3.7;309955
2013-03-24;09:30:52;39.650;25.500;AEGEAN SEA;12;ML;3.0;309523
2013-03-08;04:22:26;39.700;25.550;AEGEAN SEA;8;ML;3.0;307484
2013-03-06;02:20:53;39.720;25.690;AEGEAN SEA;8;ML;3.1;307244
2013-03-05;09:44:33;39.700;25.590;AEGEAN SEA;11;ML;3.8;307169
2013-03-03;16:17:23;40.340;25.800;AEGEAN SEA;10;ML;3.4;306982
2013-03-03;16:12:31;40.850;24.150;AEGEAN SEA;7;ML;3.0;306978
2013-02-28;12:44:31;39.520;25.990;AEGEAN SEA;2;ML;3.0;306595
2013-02-21;22:05:17;40.230;25.230;AEGEAN SEA;10;ML;3.2;305720
2013-02-17;23:00:27;39.740;25.820;AEGEAN SEA;5;ML;3.6;305208
2013-02-15;18:54:26;40.360;24.000;AEGEAN SEA;5;ML;3.4;304896
2013-02-15;14:19:28;39.750;25.700;AEGEAN SEA;2;ML;3.2;304868
2013-02-13;08:09:31;39.760;25.730;AEGEAN SEA;5;ML;3.0;304573
2013-02-11;15:00:30;39.740;25.630;AEGEAN SEA;12;ML;3.7;304404
2013-02-10;18:10:42;39.740;25.610;AEGEAN SEA;10;Mw;3.8;304279
2013-02-09;04:43:47;39.470;26.170;NEAR THE COAST OF WESTERN TURKEY;2;ML;3.1;304078
2013-02-09;03:49:48;39.470;26.210;NEAR THE COAST OF WESTERN TURKEY;5;ML;3.3;304072
2013-02-05;18:18:37;39.690;25.440;AEGEAN SEA;2;ML;3.0;303548
2013-02-04;03:29:06;39.740;25.700;AEGEAN SEA;19;ML;3.0;303364
2013-02-03;04:25:18;39.780;25.640;AEGEAN SEA;10;ML;3.2;303240
2013-02-01;15:34:02;39.650;25.660;AEGEAN SEA;5;ML;3.3;303047
2013-02-01;08:28:31;39.700;25.590;AEGEAN SEA;6;ML;3.0;303009
